
   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 738

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 739

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 740

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 741

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 742

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 743

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 744

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 745

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 746

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 747

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 748

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 749

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 750

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 751

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 752

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 753

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 754

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 755

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 756

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 757

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 758

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 759

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 760

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 761

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 762

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 763

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 764

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764582327E+00
   Param(02) =    -.209191419E+01
   Param(03) =    -.105503841E+01

   Número de Iterações = 765

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764582327E+00
   Param(02) =    -.209191419E+01
   Param(03) =    -.105503841E+01

   Número de Iterações = 766

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764582327E+00
   Param(02) =    -.209191419E+01
   Param(03) =    -.105503841E+01

   Número de Iterações = 767

   Função Objetivo =  0.279726E+02

   Parâmetros Estimados
   Param(01) =    0.764655333E+00
   Param(02) =    -.209189973E+01
   Param(03) =    -.105514779E+01

   Número de Iterações = 768

   Função Objetivo =  0.279726E+02

   Parâmetros Estimados
   Param(01) =    0.764655333E+00
   Param(02) =    -.209189973E+01
   Param(03) =    -.105514779E+01

   Número de Iterações = 769

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 770

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 771

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 772

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 773

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 774

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 775

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 776

   Função Objetivo =  0.279723E+02

   Parâmetros Estimados
   Param(01) =    0.764628084E+00
   Param(02) =    -.209189665E+01
   Param(03) =    -.105515533E+01

   Número de Iterações = 777

   Função Objetivo =  0.279721E+02

   Parâmetros Estimados
   Param(01) =    0.764600444E+00
   Param(02) =    -.209189474E+01
   Param(03) =    -.105516395E+01

   Número de Iterações = 778

   Função Objetivo =  0.279721E+02

   Parâmetros Estimados
   Param(01) =    0.764600444E+00
   Param(02) =    -.209189474E+01
   Param(03) =    -.105516395E+01

   Número de Iterações = 779

   Função Objetivo =  0.279721E+02

   Parâmetros Estimados
   Param(01) =    0.764600444E+00
   Param(02) =    -.209189474E+01
   Param(03) =    -.105516395E+01

   Número de Iterações = 780

   Função Objetivo =  0.279721E+02

   Parâmetros Estimados
   Param(01) =    0.764600444E+00
   Param(02) =    -.209189474E+01
   Param(03) =    -.105516395E+01

   Número de Iterações = 781

   Função Objetivo =  0.279721E+02

   Parâmetros Estimados
   Param(01) =    0.764600444E+00
   Param(02) =    -.209189474E+01
   Param(03) =    -.105516395E+01

   Número de Iterações = 782

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 783

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 784

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 785

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 786

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 787

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 788

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 789

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 790

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 791

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 792

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 793

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 794

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 795

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 796

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 797

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 798

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 799

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 800

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 801

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 802

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 803

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 804

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 805

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 806

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 807

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 808

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 809

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 810

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 811

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 812

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 813

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764599196E+00
   Param(02) =    -.209189507E+01
   Param(03) =    -.105517874E+01

   Número de Iterações = 814

   Função Objetivo =  0.279719E+02

   Parâmetros Estimados
   Param(01) =    0.764614597E+00
   Param(02) =    -.209187326E+01
   Param(03) =    -.105518603E+01

   Número de Iterações = 815

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764600472E+00
   Param(02) =    -.209187997E+01
   Param(03) =    -.105518868E+01

   Número de Iterações = 816

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764600472E+00
   Param(02) =    -.209187997E+01
   Param(03) =    -.105518868E+01

   Número de Iterações = 817

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764600472E+00
